  INFO root [2023-10-20 16:53:34,519] - 
 DEBUG root [2023-10-30 13:24:06,890] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpawnPointBase.h
  INFO root [2023-10-30 13:24:06,899] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-30 13:24:06,900] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-30 13:24:07,135] - ThreadPool::destroy(): waiting for thread(2)[0x1d49fdfa050,0x1d49fdfa0f0,], try=1
  WARN root [2023-10-30 13:24:07,212] - ThreadPool::destroy(): waiting for thread(2)[0x25c015e8590,0x25c015e7e10,], try=1
 DEBUG root [2023-10-30 13:24:07,552] - TPThread::~TPThread(): 0x1d49fdfa050
 DEBUG root [2023-10-30 13:24:07,552] - TPThread::~TPThread(): 0x1d49fdfa0f0
 DEBUG root [2023-10-30 13:24:07,552] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-30 13:24:07,557] - Bundle::destroyObjPool(): size 15.
 DEBUG root [2023-10-30 13:24:07,557] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,557] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,557] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,557] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,557] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,557] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,557] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-30 13:24:07,557] - tool(18446744073709551615) has shut down. ClientSDK=true
 DEBUG root [2023-10-30 13:24:07,631] - TPThread::~TPThread(): 0x25c015e8590
 DEBUG root [2023-10-30 13:24:07,631] - TPThread::~TPThread(): 0x25c015e7e10
 DEBUG root [2023-10-30 13:24:07,631] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-30 13:24:07,636] - Bundle::destroyObjPool(): size 2.
 DEBUG root [2023-10-30 13:24:07,636] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,636] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,636] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,636] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,637] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,637] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-30 13:24:07,637] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-30 13:24:07,637] - tool(18446744073709551615) has shut down. ClientSDK=true
  INFO root [2023-10-30 13:24:08,561] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-30 13:24:08,640] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 09:56:08,957] - 
  INFO root [2023-10-31 09:56:08,958] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 09:56:08,958] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 09:56:08,958] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 09:56:08,958] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 09:56:08,973] - 
  INFO root [2023-10-31 09:56:08,973] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 09:56:08,974] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 09:56:08,974] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 09:56:08,974] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 09:56:08,975] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:59511 )
  INFO root [2023-10-31 09:56:08,975] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:59511, SOMAXCONN=511.
  INFO root [2023-10-31 09:56:08,979] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 1088 ----
  INFO root [2023-10-31 09:56:08,979] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 09:56:08,979] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 09:56:08,979] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 09:56:08,990] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:59512 )
  INFO root [2023-10-31 09:56:08,990] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:59512, SOMAXCONN=511.
  INFO root [2023-10-31 09:56:08,993] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 14948 ----
  INFO root [2023-10-31 09:56:08,993] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 09:56:08,994] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 09:56:08,994] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 09:56:09,141] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 09:56:09,141] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-31 09:56:09,155] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 09:56:09,155] - Script::install(): KBExtra is successfully!
 S_ERR root [2023-10-31 09:56:09,543] - Traceback (most recent call last):
  File "D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/base\Account.py", line 7, in <module>
    from AVATAR_INFOS import TAvatarInfos
 S_ERR root [2023-10-31 09:56:09,544] - Traceback (most recent call last):
  File "D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/base\Account.py", line 7, in <module>
    from AVATAR_INFOS import TAvatarInfos
 S_ERR root [2023-10-31 09:56:09,544] - ModuleNotFoundError: No module named 'AVATAR_INFOS'
 S_ERR root [2023-10-31 09:56:09,544] - ModuleNotFoundError: No module named 'AVATAR_INFOS'
 ERROR root [2023-10-31 09:56:09,544] - app::initialize(): EntityDef initialization failed!
 ERROR root [2023-10-31 09:56:09,545] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 09:56:09,550] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 09:56:09,550] - ThreadPool::destroy(): starting size 2.
  INFO root [2023-10-31 09:56:09,551] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 09:56:09,551] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-31 09:56:09,852] - ThreadPool::destroy(): waiting for thread(2)[0x1f7e8865c00,0x1f7e8866600,], try=1
  WARN root [2023-10-31 09:56:09,852] - ThreadPool::destroy(): waiting for thread(2)[0x1844ba78430,0x1844ba77f30,], try=1
 DEBUG root [2023-10-31 09:56:10,254] - TPThread::~TPThread(): 0x1f7e8865c00
 DEBUG root [2023-10-31 09:56:10,254] - TPThread::~TPThread(): 0x1844ba78430
 DEBUG root [2023-10-31 09:56:10,254] - TPThread::~TPThread(): 0x1f7e8866600
 DEBUG root [2023-10-31 09:56:10,254] - TPThread::~TPThread(): 0x1844ba77f30
 DEBUG root [2023-10-31 09:56:10,254] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 09:56:10,254] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 09:56:10,261] - Bundle::destroyObjPool(): size 11.
 DEBUG root [2023-10-31 09:56:10,261] - Bundle::destroyObjPool(): size 11.
 DEBUG root [2023-10-31 09:56:10,261] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,261] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:56:10,262] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-31 09:56:11,263] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 09:56:11,263] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 09:59:53,979] - 
  INFO root [2023-10-31 09:59:53,980] - 
  INFO root [2023-10-31 09:59:53,980] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 09:59:53,980] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 09:59:53,980] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 09:59:53,980] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 09:59:53,980] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 09:59:53,980] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 09:59:53,980] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 09:59:53,980] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 09:59:54,001] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:59762 )
  INFO root [2023-10-31 09:59:54,001] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:59762, SOMAXCONN=511.
  INFO root [2023-10-31 09:59:54,001] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:59763 )
  INFO root [2023-10-31 09:59:54,002] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:59763, SOMAXCONN=511.
  INFO root [2023-10-31 09:59:54,004] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 3460 ----
  INFO root [2023-10-31 09:59:54,005] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 09:59:54,005] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 09:59:54,005] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 23724 ----
  INFO root [2023-10-31 09:59:54,005] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 09:59:54,005] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 09:59:54,005] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 09:59:54,005] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 09:59:54,167] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 09:59:54,168] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-31 09:59:54,168] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 09:59:54,168] - Script::install(): KBExtra is successfully!
 S_ERR root [2023-10-31 09:59:54,509] - Traceback (most recent call last):
  File "D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/base\Account.py", line 7, in <module>
    from AVATAR_INFOS import TAvatarInfos
 S_ERR root [2023-10-31 09:59:54,509] - Traceback (most recent call last):
  File "D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/base\Account.py", line 7, in <module>
    from AVATAR_INFOS import TAvatarInfos
 S_ERR root [2023-10-31 09:59:54,509] - ModuleNotFoundError: No module named 'AVATAR_INFOS'
 S_ERR root [2023-10-31 09:59:54,510] - ModuleNotFoundError: No module named 'AVATAR_INFOS'
 ERROR root [2023-10-31 09:59:54,510] - app::initialize(): EntityDef initialization failed!
 ERROR root [2023-10-31 09:59:54,510] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 09:59:54,515] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 09:59:54,515] - ThreadPool::destroy(): starting size 2.
  INFO root [2023-10-31 09:59:54,516] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 09:59:54,516] - ThreadPool::destroy(): starting size 2.
  WARN root [2023-10-31 09:59:54,817] - ThreadPool::destroy(): waiting for thread(2)[0x2447e6f8f40,0x2447e6f82c0,], try=1
  WARN root [2023-10-31 09:59:54,817] - ThreadPool::destroy(): waiting for thread(2)[0x289f52fa400,0x289f52fa720,], try=1
 DEBUG root [2023-10-31 09:59:55,219] - TPThread::~TPThread(): 0x2447e6f8f40
 DEBUG root [2023-10-31 09:59:55,219] - TPThread::~TPThread(): 0x289f52fa400
 DEBUG root [2023-10-31 09:59:55,219] - TPThread::~TPThread(): 0x2447e6f82c0
 DEBUG root [2023-10-31 09:59:55,219] - TPThread::~TPThread(): 0x289f52fa720
 DEBUG root [2023-10-31 09:59:55,219] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 09:59:55,219] - ThreadPool::destroy(): successfully!
 DEBUG root [2023-10-31 09:59:55,226] - Bundle::destroyObjPool(): size 11.
 DEBUG root [2023-10-31 09:59:55,226] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,226] - Bundle::destroyObjPool(): size 11.
 DEBUG root [2023-10-31 09:59:55,226] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,226] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,226] - Channel::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,226] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,227] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,227] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,227] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,227] - UDPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,227] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,227] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,227] - Address::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,227] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2023-10-31 09:59:55,227] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2023-10-31 09:59:56,228] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 09:59:56,228] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2023-10-31 10:15:53,438] - 
  INFO root [2023-10-31 10:15:53,438] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 10:15:53,439] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 10:15:53,439] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 10:15:53,439] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 10:15:53,454] - 
  INFO root [2023-10-31 10:15:53,454] - -----------------------------------------------------------------------------------------


  INFO root [2023-10-31 10:15:53,454] - Resmgr::initialize: KBE_ROOT=C:/kbengine/
  INFO root [2023-10-31 10:15:53,454] - Resmgr::initialize: KBE_RES_PATH=C:/kbengine/kbe/res/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/;D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/res/
  INFO root [2023-10-31 10:15:53,454] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-31 10:15:53,456] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:60017 )
  INFO root [2023-10-31 10:15:53,456] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:60017, SOMAXCONN=511.
  INFO root [2023-10-31 10:15:53,459] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 27016 ----
  INFO root [2023-10-31 10:15:53,460] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 10:15:53,460] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 10:15:53,460] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 10:15:53,470] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.10.52 ( 192.168.10.52:60018 )
  INFO root [2023-10-31 10:15:53,470] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.10.52:60018, SOMAXCONN=511.
  INFO root [2023-10-31 10:15:53,474] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 19:47:33 Oct 30 2023. AppID: 18446744073709551615. UID: 0. PID: 26872 ----
  INFO root [2023-10-31 10:15:53,474] - Server 84217: AMD Ryzen 9 3950X 16-Core Processor             with 67052324kB RAM
  INFO root [2023-10-31 10:15:53,474] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-31 10:15:53,474] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-31 10:15:53,623] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 10:15:53,623] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-31 10:15:53,636] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 30 2023, 19:37:24) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-31 10:15:53,636] - Script::install(): KBExtra is successfully!
 S_ERR root [2023-10-31 10:15:53,966] - Traceback (most recent call last):
  File "D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/base\Account.py", line 7, in <module>
    from AVATAR_INFOS import TAvatarInfos
 S_ERR root [2023-10-31 10:15:53,967] - ModuleNotFoundError: No module named 'AVATAR_INFOS'
 ERROR root [2023-10-31 10:15:53,967] - app::initialize(): EntityDef initialization failed!
 S_ERR root [2023-10-31 10:15:53,971] - Traceback (most recent call last):
  File "D:/Unreal Projects/GwenBoardGameUE5/kbengine_demos_assets/scripts/base\Account.py", line 7, in <module>
    from AVATAR_INFOS import TAvatarInfos
 S_ERR root [2023-10-31 10:15:53,972] - ModuleNotFoundError: No module named 'AVATAR_INFOS'
 ERROR root [2023-10-31 10:15:53,972] - app::initialize(): EntityDef initialization failed!
  INFO root [2023-10-31 10:15:53,975] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 10:15:53,975] - ThreadPool::destroy(): starting size 2.
  INFO root [2023-10-31 10:15:53,978] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-31 10:15:53,978] - ThreadPool::destroy(): starting size 2.
